Simulation Driver  |  ======================> dumping parameter list <======================
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 9.127872553488216e-06
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 1.567198490530838e-05
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=5.14903006111758e-08 ||r0||=7.724133768203077
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.520309715029688e-11[399] (9.094947017729282e-13)
flow               |        ENorm (cell) = 1.505783404045364e-07[1692] (1.371651450862883e-08)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 1.505783404045364e-07
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 1.339877052181963e-07
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 1.505783404045364e-07
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 266,  Time [days] = 578,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 49939200 t1 = 50025600 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 49939200 t1 = 50025600 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.83616104519466e-11[38] (2.728484105318785e-12)
flow               |        ENorm (cell) = 0.007475459845421396[1697] (0.00793949510971745)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.007475459845421396
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.01516835630948431
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.0008982787554650263 ||r0||=4237.024545973535
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.008958800703406e-11[1045] (1.111999381464557e-12)
flow               |        ENorm (cell) = 0.0006696814119599749[1764] (8.023902334130129e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.0006696814119599749
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.0009991307171760147
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=2.53788555309538e-05 ||r0||=343.1584315092821
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.196148184638681e-11[1463] (1.616484723854228e-12)
flow               |        ENorm (cell) = 4.361770078085893e-05[1656] (9.227870333669824e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 4.361770078085893e-05
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 0.0001058126143036844
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=1.681117180222906e-06 ||r0||=32.30513409701312
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.55750914150325e-11[114] (1.111999381464557e-12)
flow               |        ENorm (cell) = 4.723841049902365e-06[1656] (9.426484669711795e-07)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 4.723841049902365e-06
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 1.059709886894742e-05
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=4.484532906168187e-08 ||r0||=3.004864788791996
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.557451742715302e-11[418] (9.094947017729282e-13)
flow               |        ENorm (cell) = 1.467057444437053e-07[682] (3.142280904366856e-07)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 1.467057444437053e-07
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 4.545051598804397e-07
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 1.467057444437053e-07
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 267,  Time [days] = 579,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 50025600 t1 = 50112000 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 50025600 t1 = 50112000 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7.376042901067886e-11[855] (4.547473508864641e-12)
flow               |        ENorm (cell) = 0.005423849554780457[1782] (0.001402904610432465)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.005423849554780457
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.009546459210479048
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.0005394369794424888 ||r0||=3162.402737564832
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.588493954988613e-11[551] (9.094947017729282e-13)
flow               |        ENorm (cell) = 0.0003902429046838291[1692] (5.69933852874677e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.0003902429046838291
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.0007941910034667154
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=2.283535793604474e-05 ||r0||=237.3359473075219
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.588580156028178e-11[76] (7.087663789206999e-13)
flow               |        ENorm (cell) = 4.302853705076671e-05[1674] (6.348272573794686e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 4.302853705076671e-05
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 8.040602946138907e-05
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=9.646078993858284e-07 ||r0||=21.29816179408454
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.242385543914715e-11[1159] (1.161737372967764e-12)
flow               |        ENorm (cell) = 4.575367114277085e-06[1674] (6.664982970692665e-07)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 4.575367114277085e-06
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 7.738657092993933e-06
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=2.93812378917006e-08 ||r0||=1.909783343903131
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.588520562521626e-11[399] (7.087663789206999e-13)
flow               |        ENorm (cell) = 5.153582571226437e-08[1674] (4.590410156591479e-09)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 5.153582571226437e-08
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 5.063909318237147e-08
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 5.153582571226437e-08
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 268,  Time [days] = 580,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 50112000 t1 = 50198400 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 50112000 t1 = 50198400 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7.649230097640098e-11[855] (2.073008431580092e-12)
flow               |        ENorm (cell) = 0.002207077258772102[1782] (0.0014763304151586)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.002207077258772102
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.008221967867472774
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.0002821770549786607 ||r0||=2128.207842725458
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.286768776185046e-11[741] (1.161737372967764e-12)
flow               |        ENorm (cell) = 0.0002303165109737536[1674] (4.551232963163378e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.0002303165109737536
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.000588502483595914
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=8.106039659933286e-06 ||r0||=146.5284526907999
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.290131545551459e-11[437] (1.364242052659392e-12)
flow               |        ENorm (cell) = 2.698850328172927e-05[1674] (4.426548736220174e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 2.698850328172927e-05
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 5.962392029359805e-05
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=2.475361235585812e-07 ||r0||=13.11239725668871
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.290229973181098e-11[95] (1.162625551387464e-12)
flow               |        ENorm (cell) = 2.899009680320091e-06[1674] (4.819599898641704e-07)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 2.899009680320091e-06
